ringId,name,size,volume
,Solitaire,3,0.17147035364538118
,Solitaire,3.5,0.20004874591961141
,Solitaire,4,0.2286271381938416
,Solitaire,4.5,0.25720553046807176
,Solitaire,5,0.285783922742302
,Solitaire,5.5,0.31436231501653217
,Solitaire,6,0.34294070729076237
,Solitaire,6.5,0.37151909956499257
,Solitaire,7,0.40009749183922283
,Solitaire,7.5,0.42867588411345303
,Solitaire,8,0.4572542763876832
,Solitaire,8.5,0.4858326686619134
,Solitaire,9,0.5144110609361435
,Solitaire,9.5,0.5429894532103738
,Solitaire,10,0.571567845484604
,Solitaire,10.5,0.6001462377588342
,Solitaire,11,0.6287246300330643
,Solitaire,11.5,0.6573030223072945
,Solitaire,12,0.6858814145815247
,Solitaire,12.5,0.714459806855755
,Solitaire,13,0.7430381991299851
,Solitaire,13.5,0.7716165914042155
,Halo,3,0.11585834705768999
,Halo,3.5,0.135168071567305
,Halo,4,0.15447779607692
,Halo,4.5,0.173787520586535
,Halo,5,0.19309724509615
,Halo,5.5,0.212406969605765
,Halo,6,0.23171669411537998
,Halo,6.5,0.251026418624995
,Halo,7,0.27033614313461
,Halo,7.5,0.289645867644225
,Halo,8,0.30895559215384
,Halo,8.5,0.328265316663455
,Halo,9,0.34757504117307
,Halo,9.5,0.366884765682685
,Halo,10,0.3861944901923
,Halo,10.5,0.405504214701915
,Halo,11,0.42481393921153
,Halo,11.5,0.444123663721145
,Halo,12,0.46343338823075997
,Halo,12.5,0.482743112740375
,Halo,13,0.50205283724999
,Halo,13.5,0.521362561759605
,Pave,3,0.15988451893961217
,Pave,3.5,0.1865319387628809
,Pave,4,0.2131793585861496
,Pave,4.5,0.23982677840941827
,Pave,5,0.266474198232687
,Pave,5.5,0.29312161805595566
,Pave,6,0.31976903787922434
,Pave,6.5,0.346416457702493
,Pave,7,0.3730638775257618
,Pave,7.5,0.3997112973490305
,Pave,8,0.4263587171722992
,Pave,8.5,0.45300613699556785
,Pave,9,0.47965355681883654
,Pave,9.5,0.5063009766421053
,Pave,10,0.532948396465374
,Pave,10.5,0.5595958162886426
,Pave,11,0.5862432361119113
,Pave,11.5,0.61289065593518
,Pave,12,0.6395380757584487
,Pave,12.5,0.6661854955817175
,Pave,13,0.692832915404986
,Pave,13.5,0.7194803352282549
,Cluster,3,0.1239684313517283
,Cluster,3.5,0.14462983657701636
,Cluster,4,0.1652912418023044
,Cluster,4.5,0.18595264702759245
,Cluster,5,0.20661405225288051
,Cluster,5.5,0.22727545747816855
,Cluster,6,0.2479368627034566
,Cluster,6.5,0.26859826792874464
,Cluster,7,0.2892596731540327
,Cluster,7.5,0.30992107837932076
,Cluster,8,0.3305824836046088
,Cluster,8.5,0.3512438888298969
,Cluster,9,0.3719052940551849
,Cluster,9.5,0.392566699280473
,Cluster,10,0.41322810450576103
,Cluster,10.5,0.43388950973104906
,Cluster,11,0.4545509149563371
,Cluster,11.5,0.4752123201816252
,Cluster,12,0.4958737254069132
,Cluster,12.5,0.5165351306322012
,Cluster,13,0.5371965358574893
,Cluster,13.5,0.5578579410827774
,Three-Stone,3,0.1378714329986511
,Three-Stone,3.5,0.16085000516509296
,Three-Stone,4,0.1838285773315348
,Three-Stone,4.5,0.20680714949797663
,Three-Stone,5,0.2297857216644185
,Three-Stone,5.5,0.25276429383086035
,Three-Stone,6,0.2757428659973022
,Three-Stone,6.5,0.298721438163744
,Three-Stone,7,0.3217000103301859
,Three-Stone,7.5,0.34467858249662775
,Three-Stone,8,0.3676571546630696
,Three-Stone,8.5,0.3906357268295114
,Three-Stone,9,0.41361429899595326
,Three-Stone,9.5,0.43659287116239515
,Three-Stone,10,0.459571443328837
,Three-Stone,10.5,0.4825500154952788
,Three-Stone,11,0.5055285876617207
,Three-Stone,11.5,0.5285071598281625
,Three-Stone,12,0.5514857319946044
,Three-Stone,12.5,0.5744643041610462
,Three-Stone,13,0.597442876327488
,Three-Stone,13.5,0.62042144849393
,Infinity,3,0.1587259354690353
,Infinity,3.5,0.1851802580472079
,Infinity,4,0.2116345806253804
,Infinity,4.5,0.23808890320355294
,Infinity,5,0.2645432257817255
,Infinity,5.5,0.29099754835989805
,Infinity,6,0.3174518709380706
,Infinity,6.5,0.34390619351624313
,Infinity,7,0.3703605160944158
,Infinity,7.5,0.39681483867258827
,Infinity,8,0.4232691612507608
,Infinity,8.5,0.44972348382893335
,Infinity,9,0.4761778064071059
,Infinity,9.5,0.5026321289852785
,Infinity,10,0.529086451563451
,Infinity,10.5,0.5555407741416236
,Infinity,11,0.5819950967197961
,Infinity,11.5,0.6084494192979687
,Infinity,12,0.6349037418761412
,Infinity,12.5,0.6613580644543138
,Infinity,13,0.6878123870324863
,Infinity,13.5,0.714266709610659
,Eternity Band,3,0.16220168588076597
,Eternity Band,3.5,0.189235300194227
,Eternity Band,4,0.21626891450768798
,Eternity Band,4.5,0.24330252882114897
,Eternity Band,5,0.27033614313460996
,Eternity Band,5.5,0.297369757448071
,Eternity Band,6,0.32440337176153194
,Eternity Band,6.5,0.35143698607499296
,Eternity Band,7,0.378470600388454
,Eternity Band,7.5,0.405504214701915
,Eternity Band,8,0.43253782901537596
,Eternity Band,8.5,0.4595714433288369
,Eternity Band,9,0.48660505764229794
,Eternity Band,9.5,0.513638671955759
,Eternity Band,10,0.5406722862692199
,Eternity Band,10.5,0.567705900582681
,Eternity Band,11,0.594739514896142
,Eternity Band,11.5,0.6217731292096029
,Eternity Band,12,0.6488067435230639
,Eternity Band,12.5,0.675840357836525
,Eternity Band,13,0.7028739721499859
,Eternity Band,13.5,0.729907586463447
,Channel Set,3,0.1262855982928821
,Channel Set,3.5,0.14733319800836248
,Channel Set,4,0.16838079772384282
,Channel Set,4.5,0.18942839743932316
,Channel Set,5,0.21047599715480353
,Channel Set,5.5,0.23152359687028387
,Channel Set,6,0.2525711965857642
,Channel Set,6.5,0.2736187963012445
,Channel Set,7,0.29466639601672495
,Channel Set,7.5,0.31571399573220527
,Channel Set,8,0.33676159544768564
,Channel Set,8.5,0.35780919516316595
,Channel Set,9,0.3788567948786463
,Channel Set,9.5,0.3999043945941267
,Channel Set,10,0.42095199430960706
,Channel Set,10.5,0.4419995940250874
,Channel Set,11,0.46304719374056774
,Channel Set,11.5,0.48409479345604806
,Channel Set,12,0.5051423931715284
,Channel Set,12.5,0.5261899928870089
,Channel Set,13,0.547237592602489
,Channel Set,13.5,0.5682851923179696
,Bezel Set,3,0.1575673519984584
,Bezel Set,3.5,0.18382857733153482
,Bezel Set,4,0.21008980266461122
,Bezel Set,4.5,0.2363510279976876
,Bezel Set,5,0.26261225333076404
,Bezel Set,5.5,0.2888734786638404
,Bezel Set,6,0.3151347039969168
,Bezel Set,6.5,0.3413959293299932
,Bezel Set,7,0.36765715466306964
,Bezel Set,7.5,0.39391837999614604
,Bezel Set,8,0.42017960532922244
,Bezel Set,8.5,0.44644083066229884
,Bezel Set,9,0.4727020559953752
,Bezel Set,9.5,0.4989632813284517
,Bezel Set,10,0.5252245066615281
,Bezel Set,10.5,0.5514857319946045
,Bezel Set,11,0.5777469573276808
,Bezel Set,11.5,0.6040081826607572
,Bezel Set,12,0.6302694079938336
,Bezel Set,12.5,0.6565306333269101
,Bezel Set,13,0.6827918586599864
,Bezel Set,13.5,0.7090530839930629
,Tension,3,0.14598151729268938
,Tension,3.5,0.1703117701748043
,Tension,4,0.1946420230569192
,Tension,4.5,0.2189722759390341
,Tension,5,0.243302528821149
,Tension,5.5,0.2676327817032639
,Tension,6,0.29196303458537876
,Tension,6.5,0.3162932874674937
,Tension,7,0.3406235403496086
,Tension,7.5,0.3649537932317235
,Tension,8,0.3892840461138384
,Tension,8.5,0.4136142989959533
,Tension,9,0.4379445518780682
,Tension,9.5,0.4622748047601831
,Tension,10,0.486605057642298
